id,label,description,url,x,y,cluster,weight<Links>,weight<Total link strength>
s/TajanaSimunic,Tajana Rosing,<h2><b>Tajana Rosing</b></h2><h3>dblp_id: s/TajanaSimunic</h3><h3>DBLP URL: <a href='https://dblp.org/pid/s/TajanaSimunic'>https://dblp.org/pid/s/TajanaSimunic</a></h3><h3>Affiliation: UCSD</h3>,https://dblp.org/pid/s/TajanaSimunic,0.8109,-0.8677,1,51,1144
14/3973,Srini Devadas,<h2><b>Srini Devadas</b></h2><h3>dblp_id: 14/3973</h3><h3>DBLP URL: <a href='https://dblp.org/pid/14/3973'>https://dblp.org/pid/14/3973</a></h3><h3>Affiliation: Massachusetts Institute of Technology</h3>,https://dblp.org/pid/14/3973,0.0576,0.3875,2,129,3836
46/652,Simha Sethumadhavan,"<h2><b>Simha Sethumadhavan</b></h2><h3>dblp_id: 46/652</h3><h3>DBLP URL: <a href='https://dblp.org/pid/46/652'>https://dblp.org/pid/46/652</a></h3><h3>Affiliation: Columbia, Columbia University/Chip Scan</h3>",https://dblp.org/pid/46/652,-0.0977,0.245,2,68,1573
04/7001,Sangyeun Cho,<h2><b>Sangyeun Cho</b></h2><h3>dblp_id: 04/7001</h3><h3>DBLP URL: <a href='https://dblp.org/pid/04/7001'>https://dblp.org/pid/04/7001</a></h3><h3>Affiliation: Samsung</h3>,https://dblp.org/pid/04/7001,1.3223,0.1334,1,61,1121
159/0037,Rujia Wang,<h2><b>Rujia Wang</b></h2><h3>dblp_id: 159/0037</h3><h3>DBLP URL: <a href='https://dblp.org/pid/159/0037'>https://dblp.org/pid/159/0037</a></h3><h3>Affiliation: Illinois Institute of Technology</h3>,https://dblp.org/pid/159/0037,0.4943,0.501,4,14,151
272/8776,R. Govindarajan,<h2><b>R. Govindarajan</b></h2><h3>dblp_id: 272/8776</h3><h3>DBLP URL: <a href='https://dblp.org/pid/272/8776'>https://dblp.org/pid/272/8776</a></h3><h3>Affiliation: IISc</h3>,https://dblp.org/pid/272/8776,0.6193,-0.6571,1,14,280
40/231,Niranjan Soundararajan,<h2><b>Niranjan Soundararajan</b></h2><h3>dblp_id: 40/231</h3><h3>DBLP URL: <a href='https://dblp.org/pid/40/231'>https://dblp.org/pid/40/231</a></h3><h3>Affiliation: Intel</h3>,https://dblp.org/pid/40/231,0.5639,-0.7411,1,89,2951
163/0027,Nandita Vijaykumar,"<h2><b>Nandita Vijaykumar</b></h2><h3>dblp_id: 163/0027</h3><h3>DBLP URL: <a href='https://dblp.org/pid/163/0027'>https://dblp.org/pid/163/0027</a></h3><h3>Affiliation: Toronto, University of Toronto</h3>",https://dblp.org/pid/163/0027,1.2015,0.0418,1,85,6014
115/6279,Myoungsoo Jung,<h2><b>Myoungsoo Jung</b></h2><h3>dblp_id: 115/6279</h3><h3>DBLP URL: <a href='https://dblp.org/pid/115/6279'>https://dblp.org/pid/115/6279</a></h3><h3>Affiliation: Korea Advanced Institute of Science and Technology (KAIST)</h3>,https://dblp.org/pid/115/6279,0.3538,-0.4718,1,76,2854
33/65,Mohit Tiwari,"<h2><b>Mohit Tiwari</b></h2><h3>dblp_id: 33/65</h3><h3>DBLP URL: <a href='https://dblp.org/pid/33/65'>https://dblp.org/pid/33/65</a></h3><h3>Affiliation: UT Austin, University of Texas, Austin & Symmetry Systems, Inc</h3>",https://dblp.org/pid/33/65,0.3848,-0.119,3,122,3125
02/8105,Minsoo Rhu,<h2><b>Minsoo Rhu</b></h2><h3>dblp_id: 02/8105</h3><h3>DBLP URL: <a href='https://dblp.org/pid/02/8105'>https://dblp.org/pid/02/8105</a></h3><h3>Affiliation: KAIST</h3>,https://dblp.org/pid/02/8105,-0.3663,0.1957,2,113,3363
52/10063,Jason Clemons,<h2><b>Jason Clemons</b></h2><h3>dblp_id: 52/10063</h3><h3>DBLP URL: <a href='https://dblp.org/pid/52/10063'>https://dblp.org/pid/52/10063</a></h3><h3>Affiliation: NVIDIA</h3>,https://dblp.org/pid/52/10063,-0.1332,0.328,2,76,2572
83/5240,Jaehyuk Huh,<h2><b>Jaehyuk Huh</b></h2><h3>dblp_id: 83/5240</h3><h3>DBLP URL: <a href='https://dblp.org/pid/83/5240'>https://dblp.org/pid/83/5240</a></h3><h3>Affiliation: KAIST</h3>,https://dblp.org/pid/83/5240,-0.0967,0.1351,2,80,1855
00/809,Hadi Esmaeilzadeh,<h2><b>Hadi Esmaeilzadeh</b></h2><h3>dblp_id: 00/809</h3><h3>DBLP URL: <a href='https://dblp.org/pid/00/809'>https://dblp.org/pid/00/809</a></h3><h3>Affiliation: UCSD</h3>,https://dblp.org/pid/00/809,0.2593,0.0553,2,132,4607
87/5080-1,Eun Jung Kim,<h2><b>Eun Jung Kim</b></h2><h3>dblp_id: 87/5080-1</h3><h3>DBLP URL: <a href='https://dblp.org/pid/87/5080-1'>https://dblp.org/pid/87/5080-1</a></h3><h3>Affiliation: TAMU</h3>,https://dblp.org/pid/87/5080-1,0.7598,-0.7718,1,48,1495
i/EnginIpek,Engin Ipek,<h2><b>Engin Ipek</b></h2><h3>dblp_id: i/EnginIpek</h3><h3>DBLP URL: <a href='https://dblp.org/pid/i/EnginIpek'>https://dblp.org/pid/i/EnginIpek</a></h3><h3>Affiliation: Qualcomm</h3>,https://dblp.org/pid/i/EnginIpek,1.2189,0.1693,1,52,1682
165/4503,Emre Ozer,<h2><b>Emre Ozer</b></h2><h3>dblp_id: 165/4503</h3><h3>DBLP URL: <a href='https://dblp.org/pid/165/4503'>https://dblp.org/pid/165/4503</a></h3><h3>Affiliation: ARM</h3>,https://dblp.org/pid/165/4503,0.6454,-0.4976,1,16,162
36/3251,Dan Alistarh,<h2><b>Dan Alistarh</b></h2><h3>dblp_id: 36/3251</h3><h3>DBLP URL: <a href='https://dblp.org/pid/36/3251'>https://dblp.org/pid/36/3251</a></h3><h3>Affiliation: IST</h3>,https://dblp.org/pid/36/3251,1.2972,0.2355,1,64,1172
20/4601,Christopher Batten,<h2><b>Christopher Batten</b></h2><h3>dblp_id: 20/4601</h3><h3>DBLP URL: <a href='https://dblp.org/pid/20/4601'>https://dblp.org/pid/20/4601</a></h3><h3>Affiliation: Cornell</h3>,https://dblp.org/pid/20/4601,0.0141,-0.6227,3,65,1809
01/1397,Avi Mendelson,"<h2><b>Avi Mendelson</b></h2><h3>dblp_id: 01/1397</h3><h3>DBLP URL: <a href='https://dblp.org/pid/01/1397'>https://dblp.org/pid/01/1397</a></h3><h3>Affiliation: Technion, Prof.</h3>",https://dblp.org/pid/01/1397,0.8444,0.0411,1,89,1822
72/3356,Anand Sivasubramaniam,"<h2><b>Anand Sivasubramaniam</b></h2><h3>dblp_id: 72/3356</h3><h3>DBLP URL: <a href='https://dblp.org/pid/72/3356'>https://dblp.org/pid/72/3356</a></h3><h3>Affiliation: Penn State, Pennsylvania State University, Penn State University</h3>",https://dblp.org/pid/72/3356,0.7296,-0.6213,1,119,6799
133/9875,Amir Ziabari,<h2><b>Amir Ziabari</b></h2><h3>dblp_id: 133/9875</h3><h3>DBLP URL: <a href='https://dblp.org/pid/133/9875'>https://dblp.org/pid/133/9875</a></h3><h3>Affiliation: AMD</h3>,https://dblp.org/pid/133/9875,0.1692,-0.4569,4,48,1148
134/8720,Jaekyu Lee,<h2><b>Jaekyu Lee</b></h2><h3>dblp_id: 134/8720</h3><h3>DBLP URL: <a href='https://dblp.org/pid/134/8720'>https://dblp.org/pid/134/8720</a></h3><h3>Affiliation: Arm</h3>,https://dblp.org/pid/134/8720,0.6502,0.7003,1,52,1227
35/6413,Dam Sunwoo,<h2><b>Dam Sunwoo</b></h2><h3>dblp_id: 35/6413</h3><h3>DBLP URL: <a href='https://dblp.org/pid/35/6413'>https://dblp.org/pid/35/6413</a></h3><h3>Affiliation: Arm</h3>,https://dblp.org/pid/35/6413,0.1988,-0.2013,3,76,1340
89/6105,Yoav Etsion,<h2><b>Yoav Etsion</b></h2><h3>dblp_id: 89/6105</h3><h3>DBLP URL: <a href='https://dblp.org/pid/89/6105'>https://dblp.org/pid/89/6105</a></h3><h3>Affiliation: Technion/Speedata</h3>,https://dblp.org/pid/89/6105,0.2202,-0.0394,3,49,554
39/2917,Simone Campanoni,<h2><b>Simone Campanoni</b></h2><h3>dblp_id: 39/2917</h3><h3>DBLP URL: <a href='https://dblp.org/pid/39/2917'>https://dblp.org/pid/39/2917</a></h3><h3>Affiliation: Northwestern University</h3>,https://dblp.org/pid/39/2917,-0.7531,0.1319,5,83,1932
34/3071,Mainak Chaudhuri,"<h2><b>Mainak Chaudhuri</b></h2><h3>dblp_id: 34/3071</h3><h3>DBLP URL: <a href='https://dblp.org/pid/34/3071'>https://dblp.org/pid/34/3071</a></h3><h3>Affiliation: IIT Kanpur, Indian Institute of Technology Kanpur</h3>",https://dblp.org/pid/34/3071,0.4432,-0.6654,1,18,307
178/3219,Elvira Teran,<h2><b>Elvira Teran</b></h2><h3>dblp_id: 178/3219</h3><h3>DBLP URL: <a href='https://dblp.org/pid/178/3219'>https://dblp.org/pid/178/3219</a></h3><h3>Affiliation: Texas A&M University</h3>,https://dblp.org/pid/178/3219,0.3641,0.0263,2,25,524
76/11029,Ashish Venkat,"<h2><b>Ashish Venkat</b></h2><h3>dblp_id: 76/11029</h3><h3>DBLP URL: <a href='https://dblp.org/pid/76/11029'>https://dblp.org/pid/76/11029</a></h3><h3>Affiliation: Virginia, University of Virginia, UVA</h3>",https://dblp.org/pid/76/11029,0.3999,-0.6022,1,35,850
73/4692,Arrvindh Shriraman,"<h2><b>Arrvindh Shriraman</b></h2><h3>dblp_id: 73/4692</h3><h3>DBLP URL: <a href='https://dblp.org/pid/73/4692'>https://dblp.org/pid/73/4692</a></h3><h3>Affiliation: Simon Fraser University, Simon Fraser</h3>",https://dblp.org/pid/73/4692,-0.3369,-0.1079,5,53,893
09/5657,Edward Suh,<h2><b>Edward Suh</b></h2><h3>dblp_id: 09/5657</h3><h3>DBLP URL: <a href='https://dblp.org/pid/09/5657'>https://dblp.org/pid/09/5657</a></h3><h3>Affiliation: Cornell</h3>,https://dblp.org/pid/09/5657,-0.9655,0.4187,5,122,3051
44/11216,Zidong Du,"<h2><b>Zidong Du</b></h2><h3>dblp_id: 44/11216</h3><h3>DBLP URL: <a href='https://dblp.org/pid/44/11216'>https://dblp.org/pid/44/11216</a></h3><h3>Affiliation: ICT, CAS</h3>",https://dblp.org/pid/44/11216,-0.8461,-0.2339,4,41,729
62/1421,Sandhya Dwarkadas,"<h2><b>Sandhya Dwarkadas</b></h2><h3>dblp_id: 62/1421</h3><h3>DBLP URL: <a href='https://dblp.org/pid/62/1421'>https://dblp.org/pid/62/1421</a></h3><h3>Affiliation: University of Virginia, Rochester, University of Rochester</h3>",https://dblp.org/pid/62/1421,-0.4911,-0.0038,5,81,1909
71/5735,Keshav Pingali,<h2><b>Keshav Pingali</b></h2><h3>dblp_id: 71/5735</h3><h3>DBLP URL: <a href='https://dblp.org/pid/71/5735'>https://dblp.org/pid/71/5735</a></h3><h3>Affiliation: University of Texas - Austin</h3>,https://dblp.org/pid/71/5735,-0.0451,-0.0489,3,44,342
131/5131,Jingwen Leng,<h2><b>Jingwen Leng</b></h2><h3>dblp_id: 131/5131</h3><h3>DBLP URL: <a href='https://dblp.org/pid/131/5131'>https://dblp.org/pid/131/5131</a></h3><h3>Affiliation: Shanghai Jiao Tong University</h3>,https://dblp.org/pid/131/5131,-0.6376,0.0686,5,97,3231
146/9595,Ali Javadi-Abhari,<h2><b>Ali Javadi-Abhari</b></h2><h3>dblp_id: 146/9595</h3><h3>DBLP URL: <a href='https://dblp.org/pid/146/9595'>https://dblp.org/pid/146/9595</a></h3><h3>Affiliation: IBM</h3>,https://dblp.org/pid/146/9595,-0.0839,-0.3467,3,33,487
84/2225,Pierre Michaud,"<h2><b>Pierre Michaud</b></h2><h3>dblp_id: 84/2225</h3><h3>DBLP URL: <a href='https://dblp.org/pid/84/2225'>https://dblp.org/pid/84/2225</a></h3><h3>Affiliation: INRIA, Inria</h3>",https://dblp.org/pid/84/2225,-0.8797,-0.5955,4,30,840
53/1682,Mark Hempstead,<h2><b>Mark Hempstead</b></h2><h3>dblp_id: 53/1682</h3><h3>DBLP URL: <a href='https://dblp.org/pid/53/1682'>https://dblp.org/pid/53/1682</a></h3><h3>Affiliation: Tufts University</h3>,https://dblp.org/pid/53/1682,-1.0407,0.2378,5,54,1853
147/1005,Arthur Perais,<h2><b>Arthur Perais</b></h2><h3>dblp_id: 147/1005</h3><h3>DBLP URL: <a href='https://dblp.org/pid/147/1005'>https://dblp.org/pid/147/1005</a></h3><h3>Affiliation: Microsoft</h3>,https://dblp.org/pid/147/1005,-0.9925,-0.6472,4,24,1008
66/10033,Alexandra Jimborean,<h2><b>Alexandra Jimborean</b></h2><h3>dblp_id: 66/10033</h3><h3>DBLP URL: <a href='https://dblp.org/pid/66/10033'>https://dblp.org/pid/66/10033</a></h3><h3>Affiliation: Uppsala</h3>,https://dblp.org/pid/66/10033,-1.0609,-0.6115,4,17,1030
118/8964,Biswabandan Panda,<h2><b>Biswabandan Panda</b></h2><h3>dblp_id: 118/8964</h3><h3>DBLP URL: <a href='https://dblp.org/pid/118/8964'>https://dblp.org/pid/118/8964</a></h3><h3>Affiliation: IIT Bombay</h3>,https://dblp.org/pid/118/8964,-1.0567,-0.6711,4,14,306
201/5063,Kate Smith,<h2><b>Kate Smith</b></h2><h3>dblp_id: 201/5063</h3><h3>DBLP URL: <a href='https://dblp.org/pid/201/5063'>https://dblp.org/pid/201/5063</a></h3><h3>Affiliation: Chicago</h3>,https://dblp.org/pid/201/5063,-0.3821,-0.3332,3,34,382
127/9591,Yufei Ding,<h2><b>Yufei Ding</b></h2><h3>dblp_id: 127/9591</h3><h3>DBLP URL: <a href='https://dblp.org/pid/127/9591'>https://dblp.org/pid/127/9591</a></h3><h3>Affiliation: UC Santa Barbara</h3>,https://dblp.org/pid/127/9591,0.3274,-0.0489,4,43,703
42/7272,Nathan Beckmann,<h2><b>Nathan Beckmann</b></h2><h3>dblp_id: 42/7272</h3><h3>DBLP URL: <a href='https://dblp.org/pid/42/7272'>https://dblp.org/pid/42/7272</a></h3><h3>Affiliation: CMU</h3>,https://dblp.org/pid/42/7272,-0.2359,0.0087,2,28,353
157/2812,Jonathan Balkind,"<h2><b>Jonathan Balkind</b></h2><h3>dblp_id: 157/2812</h3><h3>DBLP URL: <a href='https://dblp.org/pid/157/2812'>https://dblp.org/pid/157/2812</a></h3><h3>Affiliation: UC Santa Barbara, UCSBPrinceton</h3>",https://dblp.org/pid/157/2812,-0.1499,-0.3002,3,26,418
233/5121,Jae W. Lee,<h2><b>Jae W. Lee</b></h2><h3>dblp_id: 233/5121</h3><h3>DBLP URL: <a href='https://dblp.org/pid/233/5121'>https://dblp.org/pid/233/5121</a></h3><h3>Affiliation: Seoul National University / Google</h3>,https://dblp.org/pid/233/5121,-0.1602,-0.3788,3,92,2216
49/4239,David Wentzlaff,"<h2><b>David Wentzlaff</b></h2><h3>dblp_id: 49/4239</h3><h3>DBLP URL: <a href='https://dblp.org/pid/49/4239'>https://dblp.org/pid/49/4239</a></h3><h3>Affiliation: Princeton, Princeton University</h3>",https://dblp.org/pid/49/4239,-0.1997,-0.3148,3,31,445
135/8203,Brandon Reagen,<h2><b>Brandon Reagen</b></h2><h3>dblp_id: 135/8203</h3><h3>DBLP URL: <a href='https://dblp.org/pid/135/8203'>https://dblp.org/pid/135/8203</a></h3><h3>Affiliation: NYU</h3>,https://dblp.org/pid/135/8203,-0.919,0.2106,5,90,3754
66/190-9,Chao Li,<h2><b>Chao Li</b></h2><h3>dblp_id: 66/190-9</h3><h3>DBLP URL: <a href='https://dblp.org/pid/66/190-9'>https://dblp.org/pid/66/190-9</a></h3><h3>Affiliation: Shanghai Jiao Tong</h3>,https://dblp.org/pid/66/190-9,-0.814,0.5759,5,18,506
99/2747-1,Yuanyuan Zhou,<h2><b>Yuanyuan Zhou</b></h2><h3>dblp_id: 99/2747-1</h3><h3>DBLP URL: <a href='https://dblp.org/pid/99/2747-1'>https://dblp.org/pid/99/2747-1</a></h3><h3>Affiliation: UCSD</h3>,https://dblp.org/pid/99/2747-1,-0.3852,0.0637,4,38,526
97/3763,Russ Joseph,<h2><b>Russ Joseph</b></h2><h3>dblp_id: 97/3763</h3><h3>DBLP URL: <a href='https://dblp.org/pid/97/3763'>https://dblp.org/pid/97/3763</a></h3><h3>Affiliation: Northwestern</h3>,https://dblp.org/pid/97/3763,-1.0054,0.3169,5,29,509
21/4866,Ramon Canal,<h2><b>Ramon Canal</b></h2><h3>dblp_id: 21/4866</h3><h3>DBLP URL: <a href='https://dblp.org/pid/21/4866'>https://dblp.org/pid/21/4866</a></h3><h3>Affiliation: UPC</h3>,https://dblp.org/pid/21/4866,-1.0126,0.0659,5,57,916
53/7913,Newsha Ardalani,<h2><b>Newsha Ardalani</b></h2><h3>dblp_id: 53/7913</h3><h3>DBLP URL: <a href='https://dblp.org/pid/53/7913'>https://dblp.org/pid/53/7913</a></h3><h3>Affiliation: Baidu</h3>,https://dblp.org/pid/53/7913,-0.8966,0.3092,5,71,1699
z/MMZahran,Mohamed Zahran,<h2><b>Mohamed Zahran</b></h2><h3>dblp_id: z/MMZahran</h3><h3>DBLP URL: <a href='https://dblp.org/pid/z/MMZahran'>https://dblp.org/pid/z/MMZahran</a></h3><h3>Affiliation: New York University (NYU)</h3>,https://dblp.org/pid/z/MMZahran,-0.6413,-0.3435,5,28,361
19/2658,Kaoutar El Maghraoui,<h2><b>Kaoutar El Maghraoui</b></h2><h3>dblp_id: 19/2658</h3><h3>DBLP URL: <a href='https://dblp.org/pid/19/2658'>https://dblp.org/pid/19/2658</a></h3><h3>Affiliation: IBM Research</h3>,https://dblp.org/pid/19/2658,-0.5944,-0.3976,5,18,157
12/7785,Jeff Stuecheli,<h2><b>Jeff Stuecheli</b></h2><h3>dblp_id: 12/7785</h3><h3>DBLP URL: <a href='https://dblp.org/pid/12/7785'>https://dblp.org/pid/12/7785</a></h3><h3>Affiliation: IBM</h3>,https://dblp.org/pid/12/7785,-0.4884,-0.2869,5,45,1063
79/1691,Dimitris Gizopoulos,<h2><b>Dimitris Gizopoulos</b></h2><h3>dblp_id: 79/1691</h3><h3>DBLP URL: <a href='https://dblp.org/pid/79/1691'>https://dblp.org/pid/79/1691</a></h3><h3>Affiliation: Univ. of Athens</h3>,https://dblp.org/pid/79/1691,-0.6435,0.3705,5,62,938
131/5123,Christopher Torng,<h2><b>Christopher Torng</b></h2><h3>dblp_id: 131/5123</h3><h3>DBLP URL: <a href='https://dblp.org/pid/131/5123'>https://dblp.org/pid/131/5123</a></h3><h3>Affiliation: Stanford / USC</h3>,https://dblp.org/pid/131/5123,-0.3316,-0.4208,3,46,1101
56/4341,Bjoern Franke,<h2><b>Bjoern Franke</b></h2><h3>dblp_id: 56/4341</h3><h3>DBLP URL: <a href='https://dblp.org/pid/56/4341'>https://dblp.org/pid/56/4341</a></h3><h3>Affiliation: University of Edinburgh</h3>,https://dblp.org/pid/56/4341,-0.2773,-0.9147,3,24,756
07/167,Balaram Sinharoy,<h2><b>Balaram Sinharoy</b></h2><h3>dblp_id: 07/167</h3><h3>DBLP URL: <a href='https://dblp.org/pid/07/167'>https://dblp.org/pid/07/167</a></h3><h3>Affiliation: IBM</h3>,https://dblp.org/pid/07/167,-0.6751,-0.1806,5,25,671
58/11098,Tony Nowatzki,<h2><b>Tony Nowatzki</b></h2><h3>dblp_id: 58/11098</h3><h3>DBLP URL: <a href='https://dblp.org/pid/58/11098'>https://dblp.org/pid/58/11098</a></h3><h3>Affiliation: UCLA</h3>,https://dblp.org/pid/58/11098,-0.1735,0.1994,2,68,1150
c/JasonCong,Jason Cong,<h2><b>Jason Cong</b></h2><h3>dblp_id: c/JasonCong</h3><h3>DBLP URL: <a href='https://dblp.org/pid/c/JasonCong'>https://dblp.org/pid/c/JasonCong</a></h3><h3>Affiliation: UCLA</h3>,https://dblp.org/pid/c/JasonCong,-0.7988,-0.2896,4,59,740
48/2905,Per Stenstrom,<h2><b>Per Stenstrom</b></h2><h3>dblp_id: 48/2905</h3><h3>DBLP URL: <a href='https://dblp.org/pid/48/2905'>https://dblp.org/pid/48/2905</a></h3><h3>Affiliation: Chalmers</h3>,https://dblp.org/pid/48/2905,-0.6923,-0.6862,4,33,299
04/9508,Tim Rogers,<h2><b>Tim Rogers</b></h2><h3>dblp_id: 04/9508</h3><h3>DBLP URL: <a href='https://dblp.org/pid/04/9508'>https://dblp.org/pid/04/9508</a></h3><h3>Affiliation: Purdue University</h3>,https://dblp.org/pid/04/9508,0.4038,0.7741,4,14,129
23/7512,Shuaiwen Leon Song,<h2><b>Shuaiwen Leon Song</b></h2><h3>dblp_id: 23/7512</h3><h3>DBLP URL: <a href='https://dblp.org/pid/23/7512'>https://dblp.org/pid/23/7512</a></h3><h3>Affiliation: University of Sydney</h3>,https://dblp.org/pid/23/7512,0.4701,0.5495,4,14,202
70/8170,Zhibin Yu,<h2><b>Zhibin Yu</b></h2><h3>dblp_id: 70/8170</h3><h3>DBLP URL: <a href='https://dblp.org/pid/70/8170'>https://dblp.org/pid/70/8170</a></h3><h3>Affiliation: SIAT</h3>,https://dblp.org/pid/70/8170,0.6302,0.0749,1,13,65
25/4266,T. N. Vijaykumar,"<h2><b>T. N. Vijaykumar</b></h2><h3>dblp_id: 25/4266</h3><h3>DBLP URL: <a href='https://dblp.org/pid/25/4266'>https://dblp.org/pid/25/4266</a></h3><h3>Affiliation: Purdue, Purdue University</h3>",https://dblp.org/pid/25/4266,0.6112,0.4947,1,28,582
09/10702,Nagendra Gulur,<h2><b>Nagendra Gulur</b></h2><h3>dblp_id: 09/10702</h3><h3>DBLP URL: <a href='https://dblp.org/pid/09/10702'>https://dblp.org/pid/09/10702</a></h3><h3>Affiliation: UNT</h3>,https://dblp.org/pid/09/10702,0.1905,-0.3064,4,21,294
127/3057,Jonathan Beard,<h2><b>Jonathan Beard</b></h2><h3>dblp_id: 127/3057</h3><h3>DBLP URL: <a href='https://dblp.org/pid/127/3057'>https://dblp.org/pid/127/3057</a></h3><h3>Affiliation: Arm</h3>,https://dblp.org/pid/127/3057,0.1283,-0.2361,4,21,278
36/134,Byeong Kil Lee,"<h2><b>Byeong Kil Lee</b></h2><h3>dblp_id: 36/134</h3><h3>DBLP URL: <a href='https://dblp.org/pid/36/134'>https://dblp.org/pid/36/134</a></h3><h3>Affiliation: University of Colorado Colorado Springs (UCCS), Colorado State</h3>",https://dblp.org/pid/36/134,0.1665,-0.2567,4,21,395
04/3696,Dionisios Pnevmatikatos,<h2><b>Dionisios Pnevmatikatos</b></h2><h3>dblp_id: 04/3696</h3><h3>DBLP URL: <a href='https://dblp.org/pid/04/3696'>https://dblp.org/pid/04/3696</a></h3><h3>Affiliation: FORTH & Technical University of Crete</h3>,https://dblp.org/pid/04/3696,-0.4405,-0.8248,3,53,894
330/5064,Andrew Hilton,<h2><b>Andrew Hilton</b></h2><h3>dblp_id: 330/5064</h3><h3>DBLP URL: <a href='https://dblp.org/pid/330/5064'>https://dblp.org/pid/330/5064</a></h3><h3>Affiliation: Duke</h3>,https://dblp.org/pid/330/5064,-0.5496,0.5653,2,3,33
64/992,Shubu Mukherjee,"<h2><b>Shubu Mukherjee</b></h2><h3>dblp_id: 64/992</h3><h3>DBLP URL: <a href='https://dblp.org/pid/64/992'>https://dblp.org/pid/64/992</a></h3><h3>Affiliation: Vice President, SiFive Inc</h3>",https://dblp.org/pid/64/992,-0.0017,-0.9144,3,42,417
39/7863,Shreesha Srinath,<h2><b>Shreesha Srinath</b></h2><h3>dblp_id: 39/7863</h3><h3>DBLP URL: <a href='https://dblp.org/pid/39/7863'>https://dblp.org/pid/39/7863</a></h3><h3>Affiliation: Cornell University</h3>,https://dblp.org/pid/39/7863,-0.262,0.2259,2,34,710
12/6041,Arka Basu,<h2><b>Arka Basu</b></h2><h3>dblp_id: 12/6041</h3><h3>DBLP URL: <a href='https://dblp.org/pid/12/6041'>https://dblp.org/pid/12/6041</a></h3><h3>Affiliation: IISc</h3>,https://dblp.org/pid/12/6041,-0.5139,0.6101,2,8,125
09/9299,Subhasis Das,<h2><b>Subhasis Das</b></h2><h3>dblp_id: 09/9299</h3><h3>DBLP URL: <a href='https://dblp.org/pid/09/9299'>https://dblp.org/pid/09/9299</a></h3><h3>Affiliation: Zoox</h3>,https://dblp.org/pid/09/9299,-0.434,0.2495,2,9,96
76/1857-1,Hung-Wei Tseng,"<h2><b>Hung-Wei Tseng</b></h2><h3>dblp_id: 76/1857-1</h3><h3>DBLP URL: <a href='https://dblp.org/pid/76/1857-1'>https://dblp.org/pid/76/1857-1</a></h3><h3>Affiliation: UC Riverside, University of California, Riverside</h3>",https://dblp.org/pid/76/1857-1,0.3755,-0.5623,1,20,268
88/2818,Magnus Jahre,<h2><b>Magnus Jahre</b></h2><h3>dblp_id: 88/2818</h3><h3>DBLP URL: <a href='https://dblp.org/pid/88/2818'>https://dblp.org/pid/88/2818</a></h3><h3>Affiliation: NTNU</h3>,https://dblp.org/pid/88/2818,-1.0009,-0.3101,4,14,595
m/MarthaMercaldi,Martha Kim,<h2><b>Martha Kim</b></h2><h3>dblp_id: m/MarthaMercaldi</h3><h3>DBLP URL: <a href='https://dblp.org/pid/m/MarthaMercaldi'>https://dblp.org/pid/m/MarthaMercaldi</a></h3><h3>Affiliation: Columbia</h3>,https://dblp.org/pid/m/MarthaMercaldi,-0.0015,-0.5478,3,27,319
23/3943,Lisa Wu Wills,"<h2><b>Lisa Wu Wills</b></h2><h3>dblp_id: 23/3943</h3><h3>DBLP URL: <a href='https://dblp.org/pid/23/3943'>https://dblp.org/pid/23/3943</a></h3><h3>Affiliation: Duke University, Duke</h3>",https://dblp.org/pid/23/3943,-0.1261,-0.4762,3,40,554
61/1146,Benjamin Lee,"<h2><b>Benjamin Lee</b></h2><h3>dblp_id: 61/1146</h3><h3>DBLP URL: <a href='https://dblp.org/pid/61/1146'>https://dblp.org/pid/61/1146</a></h3><h3>Affiliation: UPenn, U Penn</h3>",https://dblp.org/pid/61/1146,-1.0203,0.154,5,33,714
s/MaryLouSoffa,Mary Lou Soffa,<h2><b>Mary Lou Soffa</b></h2><h3>dblp_id: s/MaryLouSoffa</h3><h3>DBLP URL: <a href='https://dblp.org/pid/s/MaryLouSoffa'>https://dblp.org/pid/s/MaryLouSoffa</a></h3><h3>Affiliation: University of Virginia</h3>,https://dblp.org/pid/s/MaryLouSoffa,-0.4909,-0.4747,3,36,545
71/2760,Bilha Mendelson,<h2><b>Bilha Mendelson</b></h2><h3>dblp_id: 71/2760</h3><h3>DBLP URL: <a href='https://dblp.org/pid/71/2760'>https://dblp.org/pid/71/2760</a></h3><h3>Affiliation: Optitura</h3>,https://dblp.org/pid/71/2760,-0.6916,-0.5215,4,7,44
261/1987,YANG SEOK KI,<h2><b>YANG SEOK KI</b></h2><h3>dblp_id: 261/1987</h3><h3>DBLP URL: <a href='https://dblp.org/pid/261/1987'>https://dblp.org/pid/261/1987</a></h3><h3>Affiliation: Samsung Electronics</h3>,https://dblp.org/pid/261/1987,0.4092,0.04,2,17,194
118/7680,Carmen G. Almudever,<h2><b>Carmen G. Almudever</b></h2><h3>dblp_id: 118/7680</h3><h3>DBLP URL: <a href='https://dblp.org/pid/118/7680'>https://dblp.org/pid/118/7680</a></h3><h3>Affiliation: Technical University of Valencia</h3>,https://dblp.org/pid/118/7680,-1.0742,0.7857,5,6,106
